price,rating,review_count,avg_sentiment,category,discount,primary_platform,secondary_platform
890.0,4.98,43,0.385,generic,0.0,Google Ads,Email
379.0,4.88,1249,0.568,generic,0.0,Marketplace Ads,Instagram
999.0,5.0,1,0.511,generic,0.0,Google Ads,Email
336.0,4.66,2250,0.0,skincare,0.0,Instagram,Influencer Marketing
530.0,4.75,0,0.878,skincare,0.0,Instagram,Influencer Marketing
729.0,5.0,31,0.507,generic,0.0,Email,WhatsApp
370.0,4.86,22,0.534,generic,0.0,Email,WhatsApp
180.0,4.81,950,0.359,generic,0.0,Marketplace Ads,Instagram
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
379.0,4.88,1249,0.568,generic,0.0,Marketplace Ads,Instagram
379.0,4.88,1249,0.568,generic,0.0,Marketplace Ads,Instagram
299.0,5.0,0,0.454,generic,0.0,Email,WhatsApp
545.0,4.89,1022,0.408,haircare,0.0,Marketplace Ads,Instagram
729.0,5.0,31,0.507,generic,0.0,Email,WhatsApp
999.0,4.99,83,0.461,generic,0.0,Google Ads,Instagram
699.0,4.78,18,0.617,generic,0.0,Email,WhatsApp
749.0,4.8,70,0.584,skincare,0.0,Instagram,Influencer Marketing
545.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
699.0,4.94,840,0.473,skincare,0.0,Instagram,Influencer Marketing
15.36,5.0,0,0.0,books,0.0,Email,Google Ads
719.0,4.72,209,0.612,skincare,0.0,Instagram,Influencer Marketing
370.0,4.77,1620,0.337,generic,0.0,Marketplace Ads,Instagram
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
399.0,4.21,180,0.167,skincare,0.0,Instagram,Influencer Marketing
539.0,4.78,466,0.42,skincare,0.0,Instagram,Influencer Marketing
239.0,4.99,83,0.126,generic,0.0,Google Ads,Instagram
40.3,5.0,0,0.0,books,0.0,Email,Google Ads
640.0,4.92,2258,0.462,skincare,0.0,Instagram,Influencer Marketing
539.0,5.0,1,0.625,generic,0.0,Email,WhatsApp
460.0,4.63,3781,0.422,generic,0.0,Marketplace Ads,Instagram
449.0,4.75,101,0.475,generic,0.0,Instagram,Influencer Marketing
1019.0,4.79,24,0.0,skincare,0.0,Google Ads,Instagram
203.0,4.75,8,0.04,skincare,0.0,Instagram,Influencer Marketing
199.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
57.36,4.0,0,0.0,books,0.0,Google Ads,Instagram
269.0,4.86,758,0.332,skincare,0.0,Instagram,Influencer Marketing
600.0,4.74,1192,0.333,haircare,0.0,Marketplace Ads,Instagram
600.0,4.66,155,0.208,haircare,0.0,Instagram,Influencer Marketing
31.77,1.0,0,0.0,generic,0.0,Google Ads,Instagram
299.0,5.0,0,0.454,generic,0.0,Email,WhatsApp
350.0,4.78,152,0.516,generic,0.0,Instagram,Influencer Marketing
17.46,5.0,0,0.511,generic,0.0,Email,WhatsApp
288.0,4.55,851,0.278,generic,0.0,Marketplace Ads,Instagram
17.66,5.0,0,0.0,generic,0.0,Google Ads,Email
599.0,4.9,650,0.529,haircare,0.0,Marketplace Ads,Instagram
23.88,1.0,0,0.0,generic,0.0,Google Ads,Instagram
199.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
1099.0,4.74,2003,0.528,haircare,0.0,Google Ads,Marketplace Ads
999.0,4.75,0,0.461,generic,0.0,Google Ads,Instagram
54.81,5.0,0,0.0,books,0.0,Email,Google Ads
350.0,4.75,0,0.612,generic,0.0,Email,WhatsApp
539.0,4.78,466,0.0,skincare,0.0,Instagram,Influencer Marketing
1899.0,4.97,65,0.46,haircare,0.0,Google Ads,Instagram
540.0,4.53,671,0.0,skincare,0.0,Instagram,Influencer Marketing
54.81,5.0,0,0.0,books,0.0,Email,Google Ads
749.0,4.75,0,0.329,haircare,0.0,Instagram,Influencer Marketing
379.0,4.88,1249,0.568,generic,0.0,Marketplace Ads,Instagram
50.1,1.0,0,0.0,generic,0.0,Google Ads,Instagram
430.0,4.75,0,0.459,skincare,0.0,Instagram,Influencer Marketing
199.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
879.0,5.0,1,0.0,generic,0.0,Google Ads,Email
545.0,4.8,1270,0.323,haircare,0.0,Marketplace Ads,Instagram
530.0,4.74,160,0.309,skincare,0.0,Instagram,Influencer Marketing
281.0,4.07,639,0.0,generic,0.0,Marketplace Ads,Google Ads
600.0,5.0,14,0.218,skincare,0.0,Instagram,Influencer Marketing
684.0,4.45,33,0.114,skincare,0.0,Instagram,Influencer Marketing
740.0,4.41,275,0.483,generic,0.0,Instagram,Influencer Marketing
359.0,4.78,42,0.0,generic,0.0,Google Ads,Instagram
29.87,5.0,0,0.0,generic,0.0,Google Ads,Email
54.23,5.0,0,0.0,generic,0.0,Google Ads,Email
539.0,4.88,34,0.464,skincare,0.0,Instagram,Influencer Marketing
17.46,5.0,0,0.511,generic,0.0,Email,WhatsApp
560.0,4.89,822,0.496,skincare,0.0,Instagram,Influencer Marketing
37.59,1.0,0,0.637,books,0.0,Email,WhatsApp
599.0,4.9,650,0.529,haircare,0.0,Marketplace Ads,Instagram
359.0,4.37,8,0.319,generic,0.0,Instagram,Influencer Marketing
44.84,5.0,0,0.0,generic,0.0,Google Ads,Email
370.0,4.78,2364,0.424,generic,0.0,Marketplace Ads,Instagram
370.0,4.86,22,0.534,generic,0.0,Email,WhatsApp
349.0,4.74,2003,0.528,haircare,0.0,Marketplace Ads,Instagram
15.36,5.0,0,0.0,books,0.0,Email,Google Ads
37.59,1.0,0,0.0,books,0.0,Google Ads,Email
539.0,5.0,1,0.625,generic,0.0,Email,WhatsApp
729.0,5.0,31,0.507,generic,0.0,Email,WhatsApp
359.0,4.72,620,0.487,skincare,0.0,Instagram,Influencer Marketing
240.0,4.79,70,0.303,skincare,0.0,Instagram,Influencer Marketing
545.0,4.89,1022,0.408,haircare,0.0,Marketplace Ads,Instagram
350.0,4.75,0,0.612,generic,0.0,Email,WhatsApp
